empresa_id,plano_conta_nivel_03,codigo_plano_04,conta_contabil
401,2.02.019 - PJ EDUARDO,2.02.019.001 - PJ EDUARDO,0
401,2.03.001 - HARDWARE AUTOMACAO,2.03.001.002 - FORNECEDORES DIVERSOS,0
401,2.03.001 - HARDWARE AUTOMACAO,2.03.001.188 - IPX DIGITAL & ECO LOGICA CUP LTDA,0
401,2.03.001 - HARDWARE AUTOMACAO,2.03.001.162 - POSTO VIA ESTRUTURAL COMERCIO DE DERIVADOS DE PETROLEO LTDA,0
401,2.03.001 - HARDWARE AUTOMACAO,2.03.001.206 - VGS COMERCIO VAREJISTA DE MATERIAL DE CONSTRUCAO LTDA,0
401,2.04.001 - SOFTWARE AUTOMACAO,2.04.001.003 - LICENCA WINDOWS MICROSOFT,0
401,2.04.002 - DATACENTER CONSUMO MENSAL,2.04.002.002 - AMAZON AWS,0
401,2.04.002 - DATACENTER CONSUMO MENSAL,2.04.002.003 - APPLE,0
401,2.04.002 - DATACENTER CONSUMO MENSAL,2.04.002.009 - HEROKU,0
401,2.04.002 - DATACENTER CONSUMO MENSAL,2.04.002.011 - HOSTINGER,0
401,2.04.002 - DATACENTER CONSUMO MENSAL,2.04.002.010 - NEW RELIC,0
401,2.04.002 - DATACENTER CONSUMO MENSAL,2.04.002.008 - VERCEL,0
401,2.04.004 - DATA CENTER ANTECIPACAO,2.04.004.001 - DATA CENTER ANTECIPACAO,0
401,2.05.003 - COMBUSTIVEL,2.05.003.016 - KWID OVO-1D16,0
401,2.05.003 - COMBUSTIVEL,2.05.003.005 - KWID PBX3824,0
401,2.05.003 - COMBUSTIVEL,2.05.003.011 - KWID REQ-0H60,0
401,2.05.003 - COMBUSTIVEL,2.05.003.012 - KWID REQ-0H67,0
401,2.05.003 - COMBUSTIVEL,2.05.003.015 - KWID SSM-0C56,0
401,2.05.004 - COMISSAO FACILITADOR,2.05.004.001 - COMISSAO COMERCIAL,0
401,2.05.004 - COMISSAO FACILITADOR,2.05.004.005 - COMISSAO DESENVOLVIMENTO,0
401,2.05.004 - COMISSAO FACILITADOR,2.05.004.002 - COMISSAO SUCESSO DO CLIENTE,0
401,2.06.022 - SMART FIT TOTAL PASS,2.06.022.001 - SMART FIT TOTAL PASS,0
401,2.07.010 - MANUTENCAO E REFORMA,2.07.010.001 - MANUTENCAO EQUIPAMENTOS,0
401,2.07.021 - DESPESAS EXECUTIVAS,2.07.021.001 - REFEICAO DIRETORIA,0
401,2.08.001 - PERDAS E PREJUIZOS,2.08.001.002 - MULTAS JUDICIAIS,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.003 - VALLOO REEEBOLSO SUCESSO DO CLIENTE,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.002 - VALLOO REEMBOLSO COMERCIAL,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.001 - VALLOO REEMBOLSO ADMINISTRATIVO,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.004 - VALLOO REEMBOLSO DESENVOLVIMENTO,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.007 - VALLOO REEMBOLSO DIRETORIA,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.006 - VALLOO REEMBOLSO MARKETING,0
401,2.09.001 - VALLOO REEMBOLSO,2.09.001.005 - VALLOO REEMBOLSO OPERACIONAL,0
401,2.09.002 - VALLOO ANIVERSARIO,2.09.002.002 - VALLOO ANIVERSARIO COMERCIAL,0
401,2.09.002 - VALLOO ANIVERSARIO,2.09.002.004 - VALLOO ANIVERSARIO DESENVOLVIMENTO,0
401,2.09.002 - VALLOO ANIVERSARIO,2.09.002.005 - VALLOO ANIVERSARIO OPERACIONAL,0
401,2.09.002 - VALLOO ANIVERSARIO,2.09.002.003 - VALLOO ANIVERSARIO SUCESSO DO CLIENTE,0
401,2.09.002 - VALLOO ANIVERSARIO,2.09.002.001 - VALLOO ANIVERSARIO ADMINISTRATIVO,0
401,2.09.002 - VALLOO ANIVERSARIO,2.09.002.006 - VALLOO ANIVERSARIO MARKETING,0
401,2.09.003 - VALLOO PREMIO EXTRA,2.09.003.001 - VALLOO PREMIO EXTRA ADMINISTRATIVO,0
401,2.09.003 - VALLOO PREMIO EXTRA,2.09.003.002 - VALLOO PREMIO EXTRA COMERCIAL,0
401,2.09.003 - VALLOO PREMIO EXTRA,2.09.003.004 - VALLOO PREMIO EXTRA DESENVOLVIMENTO,0
401,2.09.003 - VALLOO PREMIO EXTRA,2.09.003.005 - VALLOO PREMIO EXTRA OPERACIONAL,0
401,2.09.003 - VALLOO PREMIO EXTRA,2.09.003.003 - VALLOO PREMIO EXTRA SUCESSO DO CLIENTE,0
401,5.01.001 - AQUISICAO DE ELETRODOMESTICO,5.01.001.001 - AQUISICAO DE ELETRODOMESTICO,0
401,5.01.004 - AQUISICAO DE ELETRONICOS,5.01.004.001 - AQUISICAO DE ELETRONICOS,0
401,5.01.006 - AQUISICAO VEICULOS,5.01.006.001 - AQUISICAO VEICULOS,0
401,5.01.006 - AQUISICAO VEICULOS,5.01.006.004 - CONSORCIO BB (FCO),0
401,5.01.008 - MATRIZ - AQUISICAO REFORMAS EM BENS DE TERCEIROS,5.01.008.001 - MATRIZ - MAO DE OBRA BENS DE TERCEIROS,0
401,5.01.008 - MATRIZ - AQUISICAO REFORMAS EM BENS DE TERCEIROS,5.01.008.002 - MATRIZ - MATERIAL BENS DE TERCEIRO,0
401,2.07.012 - MATERIAIS DE LIMPEZA E ESCRITORIO,2.07.012.002 - MATERIAL DE ESCRITORIO,360
401,2.07.012 - MATERIAIS DE LIMPEZA E ESCRITORIO,2.07.012.001 - MATERIAL DE LIMPEZA,360
401,2.07.006 - CONTABILIDADE,2.07.006.001 - HONORARIOS CONTABEIS,361
401,2.07.009 - MANUTENCAO DE VEICULOS,2.07.009.002 - LAVA JATO,3131
401,2.07.009 - MANUTENCAO DE VEICULOS,2.07.009.001 - MANUTENCAO DIVERSAS,3131
401,2.07.017 - VIAGENS,2.07.017.007 - DESPESA EM VIAGEM OPERACIONAL,3161
401,5.01.002 - AQUISICAO INFORMATICA,5.01.002.001 - AQUISICAO INFORMATICA,5699
401,5.01.003 - AQUISICAO CELULAR,5.01.003.001 - AQUISICAO CELULAR,5699
401,5.01.005 - AQUISICAO MOVEIS,5.01.005.001 - AQUISICAO MOVEIS,5699
401,2.07.005 - ASSESSSORIA E CONSULTORIA,2.07.005.001 - ASSESSORIA JURIDICA,5726
401,2.07.005 - ASSESSSORIA E CONSULTORIA,2.07.005.015 - CONSULTORIA RS GESTAO EMPRESARIAL/ FDC,5726
401,2.07.005 - ASSESSSORIA E CONSULTORIA,2.07.005.017 - INSTITUTO MAZINI,5726
401,2.06.016 - RECRUTAMENTO E SELECAO,2.06.016.002 - EXAME DEMISSIONAL,5729
401,2.06.016 - RECRUTAMENTO E SELECAO,2.06.016.007 - SEGURANCA DO TRABALHO,5729
401,2.07.018 - CONFRATERNIZACOES,2.07.018.002 - COFFE BREAK,5731
401,2.07.018 - CONFRATERNIZACOES,2.07.018.001 - CONFRATERNIZACOES INTERNAS,5731
401,2.06.013 - ESTAGIARIOS (BOLSA+VT+TAXAS),2.06.013.002 - CIEE,5736
401,2.02.013 - PJ DESENVOLVIMENTO,2.02.013.002 - PJ DIOGO ROTHER,81647
401,2.02.013 - PJ DESENVOLVIMENTO,2.02.013.013 - PJ JOAO MARCELO,81647
401,2.02.013 - PJ DESENVOLVIMENTO,2.02.013.015 - PJ JOAO ZORZETTI (Z STUDIO),81647
401,2.02.013 - PJ DESENVOLVIMENTO,2.02.013.014 - PJ LEANDRO HENRIQUE GOMES,81647
401,2.02.013 - PJ DESENVOLVIMENTO,2.02.013.011 - PJ PAULO,81647
401,2.02.013 - PJ DESENVOLVIMENTO,2.02.013.012 - PJ WILBER SILVA,81647
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.001 - PJ BRUNO GUIMARAES,81648
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.003 - PJ HELIO (S.C),81648
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.005 - PJ HENRIQUE DIAS,81648
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.002 - PJ MARCO AURELIO (COND),81648
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.006 - PJ PAULO H. TRAJANO,81648
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.007 - PJ REUTER LINO,81648
401,2.02.012 - PJ SUCESSO DO CLIENTE,2.02.012.004 - PJ YAN MACIEL (S.C),81648
401,2.02.015 - PJ MARKETING,2.02.015.005 - PJ ALLAN FURTADO,81649
401,2.02.015 - PJ MARKETING,2.02.015.006 - PJ LEONARDO CARVALHO,81649
401,2.02.015 - PJ MARKETING,2.02.015.007 - PJ PATRICK ISAAC,81649
401,2.02.016 - PJ OPERACIONAL,2.02.016.001 - NAO USAR - PJ LETICIA OLIVEIRA,81651
401,2.02.016 - PJ OPERACIONAL,2.02.016.002 - PJ JOAO VICTOR BEZERRA,81651
401,2.02.017 - PJ DIROP,2.02.017.001 - PJ EGIDIO,81651
401,2.02.018 - PJ ADMINISTRATIVO,2.02.018.003 - PJ AMANDA FREIRES,81652
401,2.02.018 - PJ ADMINISTRATIVO,2.02.018.002 - PJ THAINA ALVES,81652
401,2.02.018 - PJ ADMINISTRATIVO,2.02.018.004 - PJ THIAGO JONATHAS,81652
401,2.02.018 - PJ ADMINISTRATIVO,2.02.018.005 - PJ LETICIA OLIVEIRA (ADM),81652
401,2.04.003 - PLUGINS PARA INTEGRACAO,2.04.003.004 - BANCO DE IMAGENS,81657
401,2.04.003 - PLUGINS PARA INTEGRACAO,2.04.003.009 - IUPAY,81657
401,2.04.003 - PLUGINS PARA INTEGRACAO,2.04.003.001 - MIGRATE,81657
401,2.04.003 - PLUGINS PARA INTEGRACAO,2.04.003.003 - PLUGINS DIVERSOS,81657
401,2.04.003 - PLUGINS PARA INTEGRACAO,2.04.003.002 - SENDGRID,81657
401,2.04.003 - PLUGINS PARA INTEGRACAO,2.04.003.007 - TWILLIO,81657
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.011 - AGENCIA AMMORA,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.015 - AGENCIA VIZI BUSINESS,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.019 - BLUE OCEAN AGENCIA DE MARKETING DIGITAL,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.018 - FORNECEDOR EVALDO JOSE DA COSTA JUNIOR,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.014 - FORNECEDOR FABRISIO DE SANTANA,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.002 - GOOGLE ADS,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.001 - META ADS,81659
401,2.05.002 - PUBLICIDADE E PROPAGANDA DIGITAL,2.05.002.020 - THINKON DIGITAL,81659
401,2.05.003 - COMBUSTIVEL,2.05.003.999 - COMBUSTIVEL (GERAL),81660
401,2.05.008 - COMISSAO PJ,2.05.008.011 - COMISSAO PJ ALLAN FURTADO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.004 - COMISSAO PJ BRUNO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.006 - COMISSAO PJ EGIDIO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.007 - COMISSAO PJ HELIO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.012 - COMISSAO PJ HENRIQUE DIAS,81662
401,2.05.008 - COMISSAO PJ,2.05.008.017 - COMISSAO PJ LEONARDO CARVALHO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.009 - COMISSAO PJ MARCO AURELIO (COND),81662
401,2.05.008 - COMISSAO PJ,2.05.008.015 - COMISSAO PJ PAULO H. TRAJANO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.016 - COMISSAO PJ REUTER LINO,81662
401,2.05.008 - COMISSAO PJ,2.05.008.013 - COMISSAO PJ RIAN BERNAT,81662
401,2.05.008 - COMISSAO PJ,2.05.008.010 - COMISSAO PJ YAN MACIEL,81662
401,2.05.008 - COMISSAO PJ,2.05.008.018 - COMISSAO PJ GIULIANO MOTINHA,81662
401,2.05.008 - COMISSAO PJ,2.02.017.003 - COMISSAO EGIDIO,81662
401,2.06.014 - TREINAMENTOS PALESTRAS,2.06.014.001 - TREINAMENTO FACILITADORES,81666
401,2.06.014 - TREINAMENTOS PALESTRAS,2.06.014.002 - TREINAMENTO LIDERES,81666
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.025 - ADOBE,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.009 - AHGORA,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.023 - BELVO,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.022 - CHATGPT,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.034 - CUSTOMERX DESENVOLVIMENTO,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.027 - DROPBOX,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.031 - EXPO APPS,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.026 - FIGMA,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.024 - MOBILIZA TECNOLOGIA,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.006 - MOVIDESK,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.002 - OFFICE 365,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.029 - ORANGE TESTING,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.021 - PIPERUN / ODIG SOLUCOES,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.030 - PLAUD.AI,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.003 - RD STATION MKT/CRM,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.007 - SCOPI,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.015 - SIMPLES CLIQUE (CENTRAL TELEFONICA),81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.028 - SOLIDES TECNOLOGIA S/A,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.033 - SPEEDIO,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.037 - LEMIT TECNOLOGIA DA INFORMACAO,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.035 - CNPJA TECNOLOGIA,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.036 - TREND SERVICOS E SOLUCOES DIGITAIS,81706
401,2.07.020 - LICENCA DE SOFTWARE,2.07.020.032 - VIROMA TECNOLOGIA,81706
401,2.07.024 - DESP.ANTECIPADA,2.07.024.001 - DESP.ANTECIPADA LICENCA SCRIPTCASE,81706
401,2.10.001 - CAJU ADIANTAMENTO,2.10.001.001 - CAJU ADIANTAMENTO ADMINISTRATIVO,81710
401,2.10.001 - CAJU ADIANTAMENTO,2.10.001.002 - CAJU ADIANTAMENTO COMERCIAL,81710
401,2.10.001 - CAJU ADIANTAMENTO,2.10.001.007 - CAJU ADIANTAMENTO DIRETORIA,81710
401,2.10.001 - CAJU ADIANTAMENTO,2.10.001.003 - CAJU ADIANTAMENTO SUCESSO DO CLIENTE,81710
401,2.10.001 - CAJU ADIANTAMENTO,2.10.003.003 - CAJU PREMIO SUCESSO DO CLIENTE,81710
401,2.10.002 - CAJU ANIVERSARIO,2.10.002.001 - CAJU ANIVERSARIO ADMINISTRATIVO,81710
401,2.10.002 - CAJU ANIVERSARIO,2.10.002.002 - CAJU ANIVERSARIO COMERCIAL,81710
401,2.10.002 - CAJU ANIVERSARIO,2.10.002.004 - CAJU ANIVERSARIO DESENVOLVIMENTO,81710
401,2.10.002 - CAJU ANIVERSARIO,2.10.002.003 - CAJU ANIVERSARIO SUCESSO DO CLIENTE,81710
401,2.10.003 - CAJU PREMIO,2.10.003.001 - CAJU PREMIO ADMINISTRATIVO,81710
401,2.10.003 - CAJU PREMIO,2.10.003.002 - CAJU PREMIO COMERCIAL,81710
401,2.10.003 - CAJU PREMIO,2.10.003.004 - CAJU PREMIO DESENVOLVIMENTO,81710
401,2.10.004 - CAJU VR,2.10.004.001 - CAJU VR ADMINISTRATIVO,81710
401,2.10.004 - CAJU VR,2.10.004.002 - CAJU VR COMERCIAL,81710
401,2.10.004 - CAJU VR,2.10.004.004 - CAJU VR DESENVOLVIMENTO,81710
401,2.10.004 - CAJU VR,2.10.004.006 - CAJU VR MARKETING,81710
401,2.10.004 - CAJU VR,2.10.004.005 - CAJU VR OPERACIONAL,81710
401,2.10.004 - CAJU VR,2.10.004.003 - CAJU VR SUCESSO DO CLIENTE,81710
401,2.07.022 - SERVICOS OPERACIONAIS,2.07.022.012 - BSF - BENEFICIO SOCIAL FAMILIAR,81711
401,2.07.022 - SERVICOS OPERACIONAIS,2.07.022.010 - CERTIFICADOS SEMPRE SCD,81711
401,2.07.022 - SERVICOS OPERACIONAIS,2.07.022.003 - CORREIOS,81711
401,2.07.022 - SERVICOS OPERACIONAIS,2.07.022.001 - ESTACIONAMENTO,81711
401,2.07.022 - SERVICOS OPERACIONAIS,2.07.022.007 - MANUTENCAO E SERVICOS GERAIS,81711
401,2.07.022 - SERVICOS OPERACIONAIS,2.07.022.004 - SINDICATOS,81711
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.003 - BRINDES,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.018 - BHBRAND - BRUNO THOME,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.015 - DIA DO CONTADOR,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.006 - ENDOMARKETING,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.017 - HUB CONTABIL,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.002 - PAPELARIA,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.004 - PRODUCAO DE VIDEO,81713
401,2.07.011 - MARKETING INSTITUCIONAL,2.07.011.001 - UNIFORME,81713
401,2.02.014 - PJ COMERCIAL,2.02.014.003 - PJ BENEDITO JUNIOR,81768
401,2.02.014 - PJ COMERCIAL,2.02.014.004 - NAO USAR - PJ HELIO ALVES,81768
401,2.02.014 - PJ COMERCIAL,2.02.014.005 - NAO USAR - PJ LEONARDO NASCIMENTO,81768
401,2.02.014 - PJ COMERCIAL,2.02.014.006 - PJ RIAN BERNAT,81768
401,2.02.014 - PJ COMERCIAL,2.02.014.007 - PJ GIULIANO MOTINHA,81768
401,2.02.019 - PJ DUDX,2.02.019.001 - PJ DUDX,81770
401,5.01.008 - MATRIZ - AQUISICAO REFORMAS EM BENS DE TERCEIROS,5.01.008.003 - MATRIZ - MARCENEIRO BENS DE TERCEIRO,81771
401,2.05.001 - PUBLICIDADE E PROPAGANDA OFF LINE,2.05.001.003 - PATROCINIOAPOIO,81772
401,2.05.001 - PUBLICIDADE E PROPAGANDA OFF LINE,2.05.001.001 - RADIO,81772
